id,name,description,category,tags,viewCount,downloadCount,displayType,url
7z9t-futv,"Summer Meal Programs - All Summer Sites - Meal Count - Program Period 2025","This data is intended for reporting purposes only. <br>
<b>Please visit <a href=https://squaremeals.org/Programs/Summer-Meal-Programs/Summer-Meal-Site-Map target=""_blank"">SummerFood.org</a> or text FOOD to 304-304 to find an open summer meal sites near you. <b/><p>


<b><a href=https://form.jotform.com/212795081587163 target=""_blank"">Help us provide the most useful data by completing our ODP User Feedback Survey for Summer Meal Programs Data</a></b><p>


<b>About the Dataset</b><br>
This dat",,"",385,1129,table,https://data.texas.gov/dataset/7z9t-futv
6ygv-mity,"Capital Metro Shapefiles - JUNE 2025","Routes, Stops, Park & Rides, ADA Polygons, and Service Area for the June 2025 Service Period.",,"routes; stops; park n rides; service area; ada; shp; shapefile; gis",171,45,blob,https://data.texas.gov/dataset/6ygv-mity
wcic-9ixs,"CACFP Centers - At-Risk Site Map - 2024-2025","",,"",580,0,visualization_canvas_map,https://data.texas.gov/dataset/wcic-9ixs
wd4s-qwh9,"2024-2025 CACFP Centers - At-Risk Site List","",,"",271,40,table,https://data.texas.gov/dataset/wd4s-qwh9
kiys-58q4,"Remediation Division Documents Search Portal","The search portal displays the last five years of incoming and outgoing documents receipt/submittal data for the following TCEQ Office of Waste, Remediation Division programs: Industrial Hazardous Waste Corrective Action (IHWCA), Innocent Owner/Operator Program (IOP), Municipal Setting Designation (MSD), and Voluntary Cleanup Program (VCP).",,"",2784,0,story,https://data.texas.gov/dataset/kiys-58q4
bssc-pq4k,"Texas Commission on Environmental Quality - Remediation Division","The search portal displays the last five years of incoming and outgoing documents receipt/submittal data for the following TCEQ Office of Waste, Remediation Division programs:  Industrial Hazardous Waste Corrective Action (IHWCA), Innocent Owner/Operator Program (IOP), Leaking Petroleum Storage Tanks (LPST), Municipal Setting Designation (MSD), and Voluntary Cleanup Program (VCP).",,"office of waste; remediation division; oow; remediation correspondence; remediation submittals; remediation letters; remediation document",488,3197,table,https://data.texas.gov/dataset/bssc-pq4k
pgq4-7ntc,"Welcome to the Texas Open Data Portal 2025","",,"",17874,0,story,https://data.texas.gov/dataset/pgq4-7ntc
48hw-yzuj,"2025 SSO Contacts","This is a filtered view of the 2025 All Summer Sites and includes only sites that have been approved to operate Seamless Summer Option (SSO) for 2025.",,"",204,45,table,https://data.texas.gov/dataset/48hw-yzuj
epb2-v98c,"2025 SFSP Contacts","This is a filtered view of the 2025 All Summer Sites and includes only sites that have been approved to operate Summer Food Service Program (SFSP) for 2025.",,"",155,53,table,https://data.texas.gov/dataset/epb2-v98c
ujz9-4qbc,"PY25 All Summer Sites Sponsor List","All 2025 Summer Meal Program Sponsor Contacts. CE and sites that have cancelled participation after their initial approval for the program year may be included.

OperationStartDate is based on CEs operation start date. CEs sponsoring SSO sites will typically have an OperationStartDate at the beginning of their 2024-2025 school year as SSO is considered an extension of school meal programming.",,"",116,133,table,https://data.texas.gov/dataset/ujz9-4qbc
dj2r-c9rw,"Summer Meal Programs - All Summer Sites - Contact and Program Participation Information - Program Period 2025","<b>This data is intended for reporting purposes only.</b>
Please visit <b> <a href=https://squaremeals.org/Programs/Summer-Meal-Programs/Summer-Meal-Site-Map target=""_blank"">SummerFood.org</a> </b>to find an open summer meal site near you or <b>dial 2-1-1 </b>to speak to an operator regarding food assistance.

<b><a href=https://form.jotform.com/212795081587163 target=""_blank"">Help us provide the most useful data by completing our ODP User Feedback Survey for Summer Meal Programs Data</a></b",,"",457,2756,table,https://data.texas.gov/dataset/dj2r-c9rw
5n6q-4r86,"Texas Department of Criminal Justice Releases FY 2024","All inmate releases from the TDCJ for FY 2024",,"tdcj; texas inmates; texas department of criminal justice; releases; released",1207,539,table,https://data.texas.gov/dataset/5n6q-4r86
